,Category,Price,Date,Name,Location
0,Grocery,21.656178835120347,2019-09-13,Walmart,North Atherton
1,Merchandise,27.371681444516028,2019-09-14,Walmart,Benner Pike
2,Other,32.4996156014513,2019-09-15,Walmart,North Atherton
3,Entertainment,40.35834881017884,2019-09-17,Stubhub,Internet
4,Grocery,43.03069292618837,2019-09-18,Wegmans,Colonnade Blvd
5,Grocery,18.969909172220014,2019-09-19,Wegmans,Colonnade Blvd
6,Grocery,13.252497845564683,2019-09-20,Walmart,North Atherton
7,Grocery,2.7691049758959614,2019-09-21,Walmart,North Atherton
8,Grocery,53.18332839140721,2019-09-22,Target,Beaver Ave
9,Dining,13.747936959201066,2019-09-23,Taco Bell,College Ave
10,Dining,7.748749897025806,2019-09-24,Taco Bell,Rolling Ridge Dr
11,Grocery,58.38023376349158,2019-09-25,Target,Beaver Ave
12,Dining,31.875691509028172,2019-09-26,Taco Bell,Rolling Ridge Dr
13,Entertainment,63.153351868073095,2019-09-27,Walmart,Benner Pike
14,Dining,11.800780572180056,2019-09-28,Taco Bell,Rolling Ridge Dr
15,Dining,1.9269832361241717,2019-09-29,Taco Bell,Rolling Ridge Dr
16,Grocery,5.959145740899092,2019-09-30,Walmart,North Atherton
17,Grocery,1.7424876102706812,2019-10-01,Weis,Westerly Pkwy
18,Grocery,5.8967511460225674,2019-10-02,Weis,Westerly Pkwy
19,Dining,23.196461262870145,2019-10-03,McDonalds,College Ave
20,Grocery,32.349151273220414,2019-10-04,Target,Colonnade Blvd
21,Dining,20.596055349310877,2019-10-05,Taco Bell,College Ave
22,Grocery,4.6694330492681315,2019-10-06,Weis,Westerly Pkwy
23,Travel,30.330870851006992,2019-10-09,Southwest,Internet
24,Grocery,16.309106409459833,2019-10-10,Wegmans,Colonnade Blvd
25,Dining,5.497638316599699,2019-10-11,UberEats,Internet
26,Travel,5.765381609448207,2019-10-12,Enterprise,Blue Course Dr
27,Dining,21.485396921064726,2019-10-13,McDonalds,College Ave
28,Dining,11.717277545828459,2019-10-14,McDonalds,College Ave
29,Gas/Automotive,20.217583993299797,2019-10-16,Exxon,W Aaron Drive
30,Grocery,10.833668881054102,2019-10-17,Weis,Rolling Ridge
31,Dining,0.5888109776278928,2019-10-18,Taco Bell,Rolling Ridge Dr
32,Grocery,8.06557997944162,2019-10-19,Target,Beaver Ave
33,Grocery,0.7032240223275247,2019-10-20,Target,Beaver Ave
34,Grocery,10.156640024631361,2019-10-21,Walmart,North Atherton
35,Grocery,21.351379293162452,2019-10-22,Target,Colonnade Blvd
36,Other,107.46880294842728,2019-10-23,Bookstore,College Ave
37,Dining,20.297721665237464,2019-10-24,UberEats,Internet
38,Dining,11.831616892601737,2019-10-25,Taco Bell,College Ave
39,Entertainment,3.9719856860703455,2019-10-26,Steam,Internet
40,Entertainment,47.385156086020224,2019-10-27,Amazon,Internet
41,Dining,1.5336083055293737,2019-10-28,Taco Bell,Rolling Ridge Dr
42,Grocery,16.949392231953706,2019-10-29,Target,Beaver Ave
43,Grocery,107.68829791374253,2019-10-30,Weis,Rolling Ridge
44,Entertainment,1.5628470407416872,2019-11-01,Walmart,Benner Pike
45,Merchandise,11.492874799003706,2019-11-03,Target,Beaver Ave
46,Insurance,25.20149223669956,2019-11-04,AAA,Internet
47,Entertainment,37.60483222482332,2019-11-05,Steam,Internet
48,Grocery,11.426428472321817,2019-11-06,Weis,Westerly Pkwy
49,Grocery,7.7893648542988885,2019-11-07,Wegmans,Colonnade Blvd
50,Merchandise,11.043550245748033,2019-11-08,Target,Beaver Ave
51,Dining,20.57719981866758,2019-11-09,McDonalds,S Atherton
52,Grocery,4.072518129305016,2019-11-10,Target,Colonnade Blvd
53,Dining,1.0727804007844308,2019-11-11,UberEats,Internet
54,Grocery,19.28311359250362,2019-11-12,Weis,Martin St
55,Other,18.59185053447099,2019-11-13,Target,Beaver Ave
56,Other,162.42256114368593,2019-11-14,Target,Colonnade Blvd
57,Other,123.90119209887065,2019-11-15,Amazon,Internet
58,Grocery,0.0019228417628322425,2019-11-16,Wegmans,Colonnade Blvd
59,Grocery,7.726851084163601,2019-11-17,Walmart,North Atherton
60,Dining,6.496578288192138,2019-11-18,UberEats,Internet
61,Other,161.33149869634275,2019-11-19,Bookstore,College Ave
62,Grocery,1.8795228459922495,2019-11-20,Wegmans,Colonnade Blvd
63,Other,24.732110314050875,2019-11-21,Target,Colonnade Blvd
